GET http://localhost:8000/favicon.ico 404 (File not found)
react-dom.development.js:785  Error: <path> attribute d: Expected number, "… 3.6-3.6 3.6 3.6z".
setValueForProperty @ react-dom.development.js:785
setInitialDOMProperties @ react-dom.development.js:9730
setInitialProperties @ react-dom.development.js:9931
finalizeInitialChildren @ react-dom.development.js:10960
completeWork @ react-dom.development.js:22242
completeUnitOfWork @ react-dom.development.js:26642
performUnitOfWork @ react-dom.development.js:26617
workLoopSync @ react-dom.development.js:26515
renderRootSync @ react-dom.development.js:26483
performSyncWorkOnRoot @ react-dom.development.js:26134
flushSyncCallbacks @ react-dom.development.js:12052
(匿名) @ react-dom.development.js:25700
App.js:427  Uncaught ReferenceError: AddressBookPage is not defined
    at App (<anonymous>:1173:67)
    at renderWithHooks (react-dom.development.js:15496:20)
    at updateFunctionComponent (react-dom.development.js:19627:22)
    at beginWork (react-dom.development.js:21650:18)
    at HTMLUnknownElement.callCallback (react-dom.development.js:4151:16)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4200:18)
    at invokeGuardedCallback (react-dom.development.js:4264:33)
    at beginWork$1 (react-dom.development.js:27500:9)
    at performUnitOfWork (react-dom.development.js:26609:14)
    at workLoopSync (react-dom.development.js:26515:7)
    at renderRootSync (react-dom.development.js:26483:9)
    at performSyncWorkOnRoot (react-dom.development.js:26134:22)
    at flushSyncCallbacks (react-dom.development.js:12052:24)
    at react-dom.development.js:25700:15
App @ App.js:427
renderWithHooks @ react-dom.development.js:15496
updateFunctionComponent @ react-dom.development.js:19627
beginWork @ react-dom.development.js:21650
callCallback @ react-dom.development.js:4151
invokeGuardedCallbackDev @ react-dom.development.js:4200
invokeGuardedCallback @ react-dom.development.js:4264
beginWork$1 @ react-dom.development.js:27500
performUnitOfWork @ react-dom.development.js:26609
workLoopSync @ react-dom.development.js:26515
renderRootSync @ react-dom.development.js:26483
performSyncWorkOnRoot @ react-dom.development.js:26134
flushSyncCallbacks @ react-dom.development.js:12052
(匿名) @ react-dom.development.js:25700
App.js:427  Uncaught ReferenceError: AddressBookPage is not defined
    at App (<anonymous>:1173:67)
    at renderWithHooks (react-dom.development.js:15496:20)
    at updateFunctionComponent (react-dom.development.js:19627:22)
    at beginWork (react-dom.development.js:21650:18)
    at HTMLUnknownElement.callCallback (react-dom.development.js:4151:16)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4200:18)
    at invokeGuardedCallback (react-dom.development.js:4264:33)
    at beginWork$1 (react-dom.development.js:27500:9)
    at performUnitOfWork (react-dom.development.js:26609:14)
    at workLoopSync (react-dom.development.js:26515:7)
    at renderRootSync (react-dom.development.js:26483:9)
    at recoverFromConcurrentError (react-dom.development.js:25899:22)
    at performSyncWorkOnRoot (react-dom.development.js:26145:22)
    at flushSyncCallbacks (react-dom.development.js:12052:24)
    at react-dom.development.js:25700:15
App @ App.js:427
renderWithHooks @ react-dom.development.js:15496
updateFunctionComponent @ react-dom.development.js:19627
beginWork @ react-dom.development.js:21650
callCallback @ react-dom.development.js:4151
invokeGuardedCallbackDev @ react-dom.development.js:4200
invokeGuardedCallback @ react-dom.development.js:4264
beginWork$1 @ react-dom.development.js:27500
performUnitOfWork @ react-dom.development.js:26609
workLoopSync @ react-dom.development.js:26515
renderRootSync @ react-dom.development.js:26483
recoverFromConcurrentError @ react-dom.development.js:25899
performSyncWorkOnRoot @ react-dom.development.js:26145
flushSyncCallbacks @ react-dom.development.js:12052
(匿名) @ react-dom.development.js:25700
react-dom.development.js:18714  The above error occurred in the <App> component:

    at App (<anonymous>:7:25)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ react-dom.development.js:18714
update.callback @ react-dom.development.js:18747
callCallback @ react-dom.development.js:15046
commitUpdateQueue @ react-dom.development.js:15067
commitLayoutEffectOnFiber @ react-dom.development.js:23440
commitLayoutMountEffects_complete @ react-dom.development.js:24737
commitLayoutEffects_begin @ react-dom.development.js:24723
commitLayoutEffects @ react-dom.development.js:24661
commitRootImpl @ react-dom.development.js:26872
commitRoot @ react-dom.development.js:26731
performSyncWorkOnRoot @ react-dom.development.js:26166
flushSyncCallbacks @ react-dom.development.js:12052
(匿名) @ react-dom.development.js:25700
react-dom.development.js:12066  Uncaught ReferenceError: AddressBookPage is not defined
    at App (<anonymous>:1173:67)
    at renderWithHooks (react-dom.development.js:15496:20)
    at updateFunctionComponent (react-dom.development.js:19627:22)
    at beginWork (react-dom.development.js:21650:18)
    at beginWork$1 (react-dom.development.js:27475:16)
    at performUnitOfWork (react-dom.development.js:26609:14)
    at workLoopSync (react-dom.development.js:26515:7)
    at renderRootSync (react-dom.development.js:26483:9)
    at recoverFromConcurrentError (react-dom.development.js:25899:22)
    at performSyncWorkOnRoot (react-dom.development.js:26145:22)
    at flushSyncCallbacks (react-dom.development.js:12052:24)
    at react-dom.development.js:25700:15
App @ App.js:427
renderWithHooks @ react-dom.development.js:15496
updateFunctionComponent @ react-dom.development.js:19627
beginWork @ react-dom.development.js:21650
beginWork$1 @ react-dom.development.js:27475
performUnitOfWork @ react-dom.development.js:26609
workLoopSync @ react-dom.development.js:26515
renderRootSync @ react-dom.development.js:26483
recoverFromConcurrentError @ react-dom.development.js:25899
performSyncWorkOnRoot @ react-dom.development.js:26145
flushSyncCallbacks @ react-dom.development.js:12052
(匿名) @ react-dom.development.js:25700
